*NODE    ; Nodes
; iNO, X, Y, Z
1,0,-0,-5
2,6,-0,-4.7
3,12,-0,-4.4
4,18,-0,-4.1
5,24,-0,-3.8
6,30,-0,-3.5
7,36,-0,-3.2
8,42,-0,-2.9
9,48,-0,-2.6
10,54,-0,-2.3
11,60,-0,-2
12,65,-0,-1.75
13,70,-0,-1.5
14,75,-0,-1.25
15,80,-0,-1
16,85,-0,-0.75
17,90,-0,-0.5
18,95,-0,-0.25
19,100,-0,0
20,106,-0,0.3
21,112,-0,0.6
22,118,-0,0.9
23,124,-0,1.2
24,130,-0,1.5
25,134.1741631,-0,1.708708155
26,136,-0,1.8
27,142,-0,2.1
28,148,-0,2.397
29,150,-0,2.491666667
30,154,-0,2.673
31,160,-0,2.925
32,166,-0,3.153
33,170,-0,3.291666667
34,172,-0,3.357
35,178,-0,3.537
36,180,-0,3.591666667
37,184,-0,3.693
38,190,-0,3.825
39,196,-0,3.933
40,200,-0,3.991666667
41,202,-0,4.017
42,208,-0,4.077
43,210,-0,4.091666667
44,215,-0,4.116666667
45,220,-0,4.125
46,225,-0,4.116666667
47,230,-0,4.091666667
48,232,-0,4.077
49,238,-0,4.017
50,240,-0,3.991666667
51,244,-0,3.933
52,250,-0,3.825
53,256,-0,3.693
54,260,-0,3.591666667
55,262,-0,3.537
56,268,-0,3.357
57,270,-0,3.291666667
58,274,-0,3.153
59,280,-0,2.925
60,286,-0,2.673
61,290,-0,2.491666667
62,292,-0,2.397
63,298,-0,2.1
64,304,-0,1.8
65,305.8258369,-0,1.708708155
66,310,-0,1.5
67,316,-0,1.2
68,322,-0,0.9
69,328,-0,0.6
70,334,-0,0.3
71,340,-0,0
72,345,-0,-0.25
73,350,-0,-0.5
74,355,-0,-0.75
75,360,-0,-1
76,365,-0,-1.25
77,370,-0,-1.5
78,375,-0,-1.75
79,380,-0,-2
80,386,-0,-2.3
81,392,-0,-2.6
82,398,-0,-2.9
83,404,-0,-3.2
84,410,-0,-3.5
85,416,-0,-3.8
86,422,-0,-4.1
87,428,-0,-4.4
88,434,-0,-4.7
89,440,-0,-5
90,100,-0,45
91,100,-0,40
92,100,-0,38.5
93,100,-0,37
94,100,-0,35.5
95,100,-0,34
96,100,-0,32.5
97,100,-0,31
98,100,-0,29.5
99,100,-0,28
100,100,-0,26.5
101,100,-0,25
102,100,-0,20
103,100,-0,15
104,100,-0,10
105,100,-0,5
106,100,-0,-5
107,100,-0,-10
108,100,-0,-15
109,100,-0,-22
110,340,-0,45
111,340,-0,40
112,340,-0,38.5
113,340,-0,37
114,340,-0,35.5
115,340,-0,34
116,340,-0,32.5
117,340,-0,31
118,340,-0,29.5
119,340,-0,28
120,340,-0,26.5
121,340,-0,25
122,340,-0,20
123,340,-0,15
124,340,-0,10
125,340,-0,5
126,340,-0,-5
127,340,-0,-10
128,340,-0,-15
129,340,-0,-22
130,100,-13.3,-22
131,111.525,-12.0232825,-13.48855
132,123.05,-10.931122,-6.20748
133,134.1741631,-10.03,-0.2
134,150,-8.9775415,6.81639
135,160,-8.4389875,10.40675
136,170,-7.9914145,13.39057
137,180,-7.6304935,15.79671
138,190,-7.352938,17.64708
139,200,-7.1563255,18.95783
140,210,-7.03915,19.739
141,220,-7,20
142,230,-7.03915,19.739
143,240,-7.1563255,18.95783
144,250,-7.352938,17.64708
145,260,-7.6304935,15.79671
146,270,-7.9914145,13.39057
147,280,-8.4389875,10.40675
148,290,-8.9775415,6.81639
149,305.8258369,-10.03,-0.2
150,316.95,-10.931122,-6.20748
151,328.475,-12.0232825,-13.48855
152,340,-13.3,-22
153,100,13.3,-22
154,111.525,12.0232825,-13.48855
155,123.05,10.931122,-6.20748
156,134.1741631,10.03,-0.2
157,150,8.9775415,6.81639
158,160,8.4389875,10.40675
159,170,7.9914145,13.39057
160,180,7.6304935,15.79671
161,190,7.352938,17.64708
162,200,7.1563255,18.95783
163,210,7.03915,19.739
164,220,7,20
165,230,7.03915,19.739
166,240,7.1563255,18.95783
167,250,7.352938,17.64708
168,260,7.6304935,15.79671
169,270,7.9914145,13.39057
170,280,8.4389875,10.40675
171,290,8.9775415,6.81639
172,305.8258369,10.03,-0.2
173,316.95,10.931122,-6.20748
174,328.475,12.0232825,-13.48855
175,340,13.3,-22
176,150,-10,2.491666667
177,160,-10,2.925
178,170,-10,3.291666667
179,180,-10,3.591666667
180,190,-10,3.825
181,200,-10,3.991666667
182,210,-10,4.091666667
183,220,-10,4.125
184,230,-10,4.091666667
185,240,-10,3.991666667
186,250,-10,3.825
187,260,-10,3.591666667
188,270,-10,3.291666667
189,280,-10,2.925
190,290,-10,2.491666667
191,150,10,2.491666667
192,160,10,2.925
193,170,10,3.291666667
194,180,10,3.591666667
195,190,10,3.825
196,200,10,3.991666667
197,210,10,4.091666667
198,220,10,4.125
199,230,10,4.091666667
200,240,10,3.991666667
201,250,10,3.825
202,260,10,3.591666667
203,270,10,3.291666667
204,280,10,2.925
205,290,10,2.491666667
206,134.1741631,-0,-0.2
207,305.8258369,-0,-0.2
208,100,-0,41.5
209,340,-0,41.5

*ELEMENT    ; Elements
; iEL, TYPE, iMAT, iPRO, iN1, iN2, ANGLE, iSUB,                     ; Frame  Element
1,Beam,7,1,1,2,0,0
2,Beam,7,1,2,3,0,0
3,Beam,7,1,3,4,0,0
4,Beam,7,1,4,5,0,0
5,Beam,7,1,5,6,0,0
6,Beam,7,1,6,7,0,0
7,Beam,7,1,7,8,0,0
8,Beam,7,1,8,9,0,0
9,Beam,7,1,9,10,0,0
10,Beam,7,1,10,11,0,0
11,Beam,7,1,11,12,0,0
12,Beam,7,1,12,13,0,0
13,Beam,7,1,13,14,0,0
14,Beam,7,1,14,15,0,0
15,Beam,7,1,15,16,0,0
16,Beam,7,1,16,17,0,0
17,Beam,7,1,17,18,0,0
18,Beam,7,1,18,19,0,0
19,Beam,7,1,19,20,0,0
20,Beam,7,1,20,21,0,0
21,Beam,7,1,21,22,0,0
22,Beam,7,1,22,23,0,0
23,Beam,7,1,23,24,0,0
24,Beam,7,1,24,25,0,0
25,Beam,7,1,25,26,0,0
26,Beam,7,1,26,27,0,0
27,Beam,7,1,27,28,0,0
28,Beam,7,1,28,29,0,0
29,Beam,7,1,29,30,0,0
30,Beam,7,1,30,31,0,0
31,Beam,7,1,31,32,0,0
32,Beam,7,1,32,33,0,0
33,Beam,7,1,33,34,0,0
34,Beam,7,1,34,35,0,0
35,Beam,7,1,35,36,0,0
36,Beam,7,1,36,37,0,0
37,Beam,7,1,37,38,0,0
38,Beam,7,1,38,39,0,0
39,Beam,7,1,39,40,0,0
40,Beam,7,1,40,41,0,0
41,Beam,7,1,41,42,0,0
42,Beam,7,1,42,43,0,0
43,Beam,7,1,43,44,0,0
44,Beam,7,1,44,45,0,0
45,Beam,7,1,45,46,0,0
46,Beam,7,1,46,47,0,0
47,Beam,7,1,47,48,0,0
48,Beam,7,1,48,49,0,0
49,Beam,7,1,49,50,0,0
50,Beam,7,1,50,51,0,0
51,Beam,7,1,51,52,0,0
52,Beam,7,1,52,53,0,0
53,Beam,7,1,53,54,0,0
54,Beam,7,1,54,55,0,0
55,Beam,7,1,55,56,0,0
56,Beam,7,1,56,57,0,0
57,Beam,7,1,57,58,0,0
58,Beam,7,1,58,59,0,0
59,Beam,7,1,59,60,0,0
60,Beam,7,1,60,61,0,0
61,Beam,7,1,61,62,0,0
62,Beam,7,1,62,63,0,0
63,Beam,7,1,63,64,0,0
64,Beam,7,1,64,65,0,0
65,Beam,7,1,65,66,0,0
66,Beam,7,1,66,67,0,0
67,Beam,7,1,67,68,0,0
68,Beam,7,1,68,69,0,0
69,Beam,7,1,69,70,0,0
70,Beam,7,1,70,71,0,0
71,Beam,7,1,71,72,0,0
72,Beam,7,1,72,73,0,0
73,Beam,7,1,73,74,0,0
74,Beam,7,1,74,75,0,0
75,Beam,7,1,75,76,0,0
76,Beam,7,1,76,77,0,0
77,Beam,7,1,77,78,0,0
78,Beam,7,1,78,79,0,0
79,Beam,7,1,79,80,0,0
80,Beam,7,1,80,81,0,0
81,Beam,7,1,81,82,0,0
82,Beam,7,1,82,83,0,0
83,Beam,7,1,83,84,0,0
84,Beam,7,1,84,85,0,0
85,Beam,7,1,85,86,0,0
86,Beam,7,1,86,87,0,0
87,Beam,7,1,87,88,0,0
88,Beam,7,1,88,89,0,0
89,Beam,5,2,90,208,180,0
90,Beam,5,2,208,91,180,0
91,Beam,5,2,91,92,180,0
92,Beam,5,2,92,93,180,0
93,Beam,5,2,93,94,180,0
94,Beam,5,2,94,95,180,0
95,Beam,5,2,95,96,180,0
96,Beam,5,2,96,97,180,0
97,Beam,5,2,97,98,180,0
98,Beam,5,2,98,99,180,0
99,Beam,5,2,99,100,180,0
100,Beam,5,3,100,101,180,0
101,Beam,5,3,101,102,180,0
102,Beam,5,3,102,103,180,0
103,Beam,5,3,103,104,180,0
104,Beam,5,3,104,105,180,0
105,Beam,5,3,105,19,180,0
106,Beam,5,3,19,106,180,0
107,Beam,5,3,106,107,180,0
108,Beam,5,3,107,108,180,0
109,Beam,5,3,108,109,180,0
110,Beam,5,2,110,209,180,0
111,Beam,5,2,209,111,180,0
112,Beam,5,2,111,112,180,0
113,Beam,5,2,112,113,180,0
114,Beam,5,2,113,114,180,0
115,Beam,5,2,114,115,180,0
116,Beam,5,2,115,116,180,0
117,Beam,5,2,116,117,180,0
118,Beam,5,2,117,118,180,0
119,Beam,5,2,118,119,180,0
120,Beam,5,2,119,120,180,0
121,Beam,5,3,120,121,180,0
122,Beam,5,3,121,122,180,0
123,Beam,5,3,122,123,180,0
124,Beam,5,3,123,124,180,0
125,Beam,5,3,124,125,180,0
126,Beam,5,3,125,71,180,0
127,Beam,5,3,71,126,180,0
128,Beam,5,3,126,127,180,0
129,Beam,5,3,127,128,180,0
130,Beam,5,3,128,129,180,0
131,Beam,4,4,2,91,0,0
132,Beam,4,5,3,92,0,0
133,Beam,4,6,4,93,0,0
134,Beam,4,7,5,94,0,0
135,Beam,4,7,6,95,0,0
136,Beam,4,7,7,96,0,0
137,Beam,4,7,8,97,0,0
138,Beam,4,7,9,98,0,0
139,Beam,4,8,10,99,0,0
140,Beam,4,6,11,100,0,0
141,Beam,4,9,28,100,0,0
142,Beam,4,7,30,99,0,0
143,Beam,4,7,31,98,0,0
144,Beam,4,7,32,97,0,0
145,Beam,4,7,34,96,0,0
146,Beam,4,7,35,95,0,0
147,Beam,4,8,37,94,0,0
148,Beam,4,8,38,93,0,0
149,Beam,4,5,39,92,0,0
150,Beam,4,5,41,91,0,0
151,Beam,4,5,49,111,0,0
152,Beam,4,5,51,112,0,0
153,Beam,4,8,52,113,0,0
154,Beam,4,8,53,114,0,0
155,Beam,4,7,55,115,0,0
156,Beam,4,7,56,116,0,0
157,Beam,4,7,58,117,0,0
158,Beam,4,7,59,118,0,0
159,Beam,4,7,60,119,0,0
160,Beam,4,9,62,120,0,0
161,Beam,4,6,79,120,0,0
162,Beam,4,8,80,119,0,0
163,Beam,4,7,81,118,0,0
164,Beam,4,7,82,117,0,0
165,Beam,4,7,83,116,0,0
166,Beam,4,7,84,115,0,0
167,Beam,4,7,85,114,0,0
168,Beam,4,6,86,113,0,0
169,Beam,4,5,87,112,0,0
170,Beam,4,4,88,111,0,0
171,Beam,6,10,130,131,0,0
172,Beam,6,10,131,132,0,0
173,Beam,6,10,132,133,0,0
174,Beam,6,10,133,134,0,0
175,Beam,6,10,134,135,0,0
176,Beam,6,10,135,136,0,0
177,Beam,6,10,136,137,0,0
178,Beam,6,10,137,138,0,0
179,Beam,6,10,138,139,0,0
180,Beam,6,10,139,140,0,0
181,Beam,6,10,140,141,0,0
182,Beam,6,10,141,142,0,0
183,Beam,6,10,142,143,0,0
184,Beam,6,10,143,144,0,0
185,Beam,6,10,144,145,0,0
186,Beam,6,10,145,146,0,0
187,Beam,6,10,146,147,0,0
188,Beam,6,10,147,148,0,0
189,Beam,6,10,148,149,0,0
190,Beam,6,10,149,150,0,0
191,Beam,6,10,150,151,0,0
192,Beam,6,10,151,152,0,0
193,Beam,6,10,153,154,0,0
194,Beam,6,10,154,155,0,0
195,Beam,6,10,155,156,0,0
196,Beam,6,10,156,157,0,0
197,Beam,6,10,157,158,0,0
198,Beam,6,10,158,159,0,0
199,Beam,6,10,159,160,0,0
200,Beam,6,10,160,161,0,0
