*NODE    ; Nodes
; iNO, X, Y, Z
101,-8,3,12
102,-8,3,11.5
103,-8,3,11.2
104,-8,3,10.9
105,-8,3,10.6
106,-8,3,10.3
107,-8,3,10
108,-8,3,9.7
109,-8,3,9.4
110,-8,3,9.1
111,-8,3,8.8
112,-8,3,8.5
113,-8,3,8
114,-8,3,7.5
115,-8,3,7.2
116,-8,3,6.9
117,-8,3,6.6
118,-8,3,6.3
119,-8,3,6
120,-8,3,5.7
121,-8,3,5.4
122,-8,3,5.1
123,-8,3,4.8
124,-8,3,4.5
125,-8,3,4
126,-8,3,3.5
127,-8,3,3.20833333333333
128,-8,3,2.91666666666667
129,-8,3,2.625
130,-8,3,2.33333333333333
131,-8,3,2.04166666666667
132,-8,3,1.75
133,-8,3,1.45833333333333
134,-8,3,1.16666666666667
135,-8,3,0.875000000000001
136,-8,3,0.583333333333334
137,-8,3,0.291666666666668
138,-8,3,0
201,0,3,12
202,0,3,11.5
203,0,3,11.2
204,0,3,10.9
205,0,3,10.6
206,0,3,10.3
207,0,3,10
208,0,3,9.7
209,0,3,9.4
210,0,3,9.1
211,0,3,8.8
212,0,3,8.5
213,0,3,8
214,0,3,7.5
215,0,3,7.2
216,0,3,6.9
217,0,3,6.6
218,0,3,6.3
219,0,3,6
220,0,3,5.7
221,0,3,5.4
222,0,3,5.1
223,0,3,4.8
224,0,3,4.5
225,0,3,4
226,0,3,3.5
227,0,3,3.20833333333333
228,0,3,2.91666666666667
229,0,3,2.625
230,0,3,2.33333333333333
231,0,3,2.04166666666667
232,0,3,1.75
233,0,3,1.45833333333333
234,0,3,1.16666666666667
235,0,3,0.875000000000001
236,0,3,0.583333333333334
237,0,3,0.291666666666668
238,0,3,0
301,8,3,12
302,8,3,11.5
303,8,3,11.2
304,8,3,10.9
305,8,3,10.6
306,8,3,10.3
307,8,3,10
308,8,3,9.7
309,8,3,9.4
310,8,3,9.1
311,8,3,8.8
312,8,3,8.5
313,8,3,8
314,8,3,7.5
315,8,3,7.2
316,8,3,6.9
317,8,3,6.6
318,8,3,6.3
319,8,3,6
320,8,3,5.7
321,8,3,5.4
322,8,3,5.1
323,8,3,4.8
324,8,3,4.5
325,8,3,4
326,8,3,3.5
327,8,3,3.20833333333333
328,8,3,2.91666666666667
329,8,3,2.625
330,8,3,2.33333333333333
331,8,3,2.04166666666667
332,8,3,1.75
333,8,3,1.45833333333333
334,8,3,1.16666666666667
335,8,3,0.875000000000001
336,8,3,0.583333333333334
337,8,3,0.291666666666668
338,8,3,0
401,-8,-3,12
402,-8,-3,11.5
403,-8,-3,11.2
404,-8,-3,10.9
405,-8,-3,10.6
406,-8,-3,10.3
407,-8,-3,10
408,-8,-3,9.7
409,-8,-3,9.4
410,-8,-3,9.1
411,-8,-3,8.8
412,-8,-3,8.5
413,-8,-3,8
414,-8,-3,7.5
415,-8,-3,7.2
416,-8,-3,6.9
417,-8,-3,6.6
418,-8,-3,6.3
419,-8,-3,6
420,-8,-3,5.7
421,-8,-3,5.4
422,-8,-3,5.1
423,-8,-3,4.8
424,-8,-3,4.5
425,-8,-3,4
426,-8,-3,3.5
427,-8,-3,3.20833333333333
428,-8,-3,2.91666666666667
429,-8,-3,2.625
430,-8,-3,2.33333333333333
431,-8,-3,2.04166666666667
432,-8,-3,1.75
433,-8,-3,1.45833333333333
434,-8,-3,1.16666666666667
435,-8,-3,0.875000000000001
436,-8,-3,0.583333333333334
437,-8,-3,0.291666666666668
438,-8,-3,0
501,0,-3,12
502,0,-3,11.5
503,0,-3,11.2
504,0,-3,10.9
505,0,-3,10.6
506,0,-3,10.3
507,0,-3,10
508,0,-3,9.7
509,0,-3,9.4
510,0,-3,9.1
511,0,-3,8.8
512,0,-3,8.5
513,0,-3,8
514,0,-3,7.5
515,0,-3,7.2
516,0,-3,6.9
517,0,-3,6.6
518,0,-3,6.3
519,0,-3,6
520,0,-3,5.7
521,0,-3,5.4
522,0,-3,5.1
523,0,-3,4.8
524,0,-3,4.5
525,0,-3,4
526,0,-3,3.5
527,0,-3,3.20833333333333
528,0,-3,2.91666666666667
529,0,-3,2.625
530,0,-3,2.33333333333333
531,0,-3,2.04166666666667
532,0,-3,1.75
533,0,-3,1.45833333333333
534,0,-3,1.16666666666667
535,0,-3,0.875000000000001
536,0,-3,0.583333333333334
537,0,-3,0.291666666666668
538,0,-3,0
601,8,-3,12
602,8,-3,11.5
603,8,-3,11.2
604,8,-3,10.9
605,8,-3,10.6
606,8,-3,10.3
607,8,-3,10
608,8,-3,9.7
609,8,-3,9.4
610,8,-3,9.1
611,8,-3,8.8
612,8,-3,8.5
613,8,-3,8
614,8,-3,7.5
615,8,-3,7.2
616,8,-3,6.9
617,8,-3,6.6
618,8,-3,6.3
619,8,-3,6
620,8,-3,5.7
621,8,-3,5.4
622,8,-3,5.1
623,8,-3,4.8
624,8,-3,4.5
625,8,-3,4
626,8,-3,3.5
627,8,-3,3.20833333333333
628,8,-3,2.91666666666667
629,8,-3,2.625
630,8,-3,2.33333333333333
631,8,-3,2.04166666666667
632,8,-3,1.75
633,8,-3,1.45833333333333
634,8,-3,1.16666666666667
635,8,-3,0.875000000000001
636,8,-3,0.583333333333334
637,8,-3,0.291666666666668
638,8,-3,0
1001,-8.3,3,12
1002,-7.7,3,12
1003,-7.20666666666667,3,12
1004,-6.71333333333333,3,12
1005,-6.22,3,12
1006,-5.72666666666667,3,12
1007,-5.23333333333333,3,12
1008,-4.74,3,12
1009,-4.24666666666667,3,12
1010,-3.75333333333333,3,12
1011,-3.26,3,12
1012,-2.76666666666667,3,12
1013,-2.27333333333333,3,12
1014,-1.78,3,12
1015,-1.28666666666667,3,12
1016,-0.793333333333334,3,12
1017,-0.3,3,12
1018,0.3,3,12
1019,0.793333333333333,3,12
1020,1.28666666666667,3,12
1021,1.78,3,12
1022,2.27333333333333,3,12
1023,2.76666666666667,3,12
1024,3.26,3,12
1025,3.75333333333333,3,12
1026,4.24666666666667,3,12
1027,4.74,3,12
1028,5.23333333333333,3,12
1029,5.72666666666667,3,12
1030,6.22,3,12
1031,6.71333333333333,3,12
1032,7.20666666666667,3,12
1033,7.7,3,12
1034,8.3,3,12
2001,-8.3,3,8
2002,-7.7,3,8
2003,-7.20666666666667,3,8
2004,-6.71333333333333,3,8
2005,-6.22,3,8
2006,-5.72666666666667,3,8
2007,-5.23333333333333,3,8
2008,-4.74,3,8
2009,-4.24666666666667,3,8
2010,-3.75333333333333,3,8
2011,-3.26,3,8
2012,-2.76666666666667,3,8
2013,-2.27333333333333,3,8
2014,-1.78,3,8
2015,-1.28666666666667,3,8
2016,-0.793333333333334,3,8
2017,-0.3,3,8
2018,0.3,3,8
2019,0.793333333333333,3,8
2020,1.28666666666667,3,8
2021,1.78,3,8
2022,2.27333333333333,3,8
2023,2.76666666666667,3,8
2024,3.26,3,8
2025,3.75333333333333,3,8
2026,4.24666666666667,3,8
2027,4.74,3,8
2028,5.23333333333333,3,8
2029,5.72666666666667,3,8
2030,6.22,3,8
2031,6.71333333333333,3,8
2032,7.20666666666667,3,8
2033,7.7,3,8
2034,8.3,3,8
3001,-8.3,3,4
3002,-7.7,3,4
3003,-7.20666666666667,3,4
3004,-6.71333333333333,3,4
3005,-6.22,3,4
3006,-5.72666666666667,3,4
3007,-5.23333333333333,3,4
3008,-4.74,3,4
3009,-4.24666666666667,3,4
3010,-3.75333333333333,3,4
3011,-3.26,3,4
3012,-2.76666666666667,3,4
3013,-2.27333333333333,3,4
3014,-1.78,3,4
3015,-1.28666666666667,3,4
3016,-0.793333333333334,3,4
3017,-0.3,3,4
3018,0.3,3,4
3019,0.793333333333333,3,4
3020,1.28666666666667,3,4
3021,1.78,3,4
3022,2.27333333333333,3,4
3023,2.76666666666667,3,4
3024,3.26,3,4
3025,3.75333333333333,3,4
3026,4.24666666666667,3,4
3027,4.74,3,4
3028,5.23333333333333,3,4
3029,5.72666666666667,3,4
3030,6.22,3,4
3031,6.71333333333333,3,4
3032,7.20666666666667,3,4
3033,7.7,3,4
